EmployeeID,JobInvolvement,PerformanceRating
269,3,3
270,3,3
271,3,3
272,3,3
273,3,4
274,3,3
275,2,3
276,3,3
277,4,3
278,4,4
279,3,4
280,3,3
281,3,3
282,3,4
283,3,3
284,3,3
285,3,3
286,3,3
287,3,4
288,3,3
289,3,3
290,3,4
291,3,3
292,3,3
293,3,3
294,2,3
295,3,3
296,3,3
297,3,3
298,3,3
299,4,3
300,1,3
301,3,3
302,2,3
303,4,3
304,4,3
305,4,3
306,3,3
307,2,3
308,2,3
309,1,3
310,3,3
311,2,3
312,3,3
313,3,3
314,3,3
315,3,3
316,3,3
317,2,3
318,2,3
319,3,3
320,2,3
321,3,3
322,3,3
323,4,3
324,1,3
325,3,3
326,2,4
327,2,3
328,3,3
329,2,3
330,3,3
331,2,3
332,3,3
333,3,3
334,3,3
335,3,3
336,1,4
337,1,3
338,2,3
339,2,3
340,3,3
341,3,3
342,2,3
343,3,3
344,2,3
345,3,3
346,3,3
347,2,3
348,3,3
349,3,3
350,3,3
351,3,3
352,3,3
353,3,4
354,4,3
355,3,3
356,3,3
357,2,4
358,2,3
359,3,3
360,2,3
361,3,3
362,4,3
363,3,4
364,3,3
365,3,4
366,3,3
367,3,3
368,2,3
369,2,3
370,2,3
371,4,3
372,3,3
373,2,3
374,3,3
375,3,3
376,2,4
377,3,3
378,3,3
379,4,3
380,3,3
381,3,3
382,3,3
383,3,4
384,3,3
385,2,3
386,3,4
387,3,3
388,3,3
389,3,3
390,3,3
391,2,3
392,2,4
393,3,3
394,3,3
395,3,3
396,3,4
397,3,3
398,2,3
399,3,3
400,2,3
401,3,3
402,4,3
403,3,3
404,4,3
405,3,3
406,3,3
407,2,3
408,3,4
409,3,3
410,3,3
411,1,4
412,3,3
413,3,3
414,2,3
415,3,3
416,1,3
417,3,4
418,3,3
419,3,4
420,3,3
421,2,3
422,2,3
423,2,3
424,3,3
425,2,3
426,2,3
427,3,3
428,2,3
429,3,3
430,3,3
431,1,3
432,3,3
433,2,3
434,2,3
435,3,4
436,3,3
437,1,3
438,3,3
439,3,3
440,3,3
441,3,3
442,3,3
443,3,3
444,2,3
445,3,3
446,3,4
447,3,3
448,3,3
449,3,3
450,3,3
451,3,3
452,3,4
453,3,3
454,3,3
455,3,3
456,4,3
457,2,4
458,3,3
459,1,3
460,2,3
461,3,3
462,3,3
463,4,3
464,1,3
465,3,3
466,3,3
467,3,3
468,3,3
469,3,3
470,4,3
471,3,3
472,3,3
473,3,3
474,2,3
475,4,3
476,3,4
477,2,4
478,3,3
479,3,3
480,3,3
481,2,3
482,2,3
483,3,3
484,2,3
485,4,4
486,2,3
487,3,3
488,2,3
489,3,3
490,2,3
491,3,3
492,3,3
493,2,3
494,2,3
495,3,3
496,3,3
497,3,3
498,3,3
499,3,4
500,3,3
501,3,3
502,3,4
503,3,4
504,3,3
505,3,3
506,3,3
507,3,3
508,3,3
509,1,3
510,3,4
511,3,3
512,2,3
513,2,3
514,3,3
515,3,3
516,2,3
517,4,3
518,4,4
519,2,4
520,1,3
521,4,3
522,4,4
523,4,3
524,4,3
525,2,3
526,3,3
527,2,3
528,3,3
529,3,3
530,4,3
531,3,3
532,3,3
533,3,3
534,2,4
535,4,3
536,2,3
537,3,3
538,3,4
539,2,3
540,3,3
541,1,3
542,4,3
543,3,3
544,1,3
545,3,3
546,3,4
547,3,3
548,4,3
549,2,3
550,3,3
551,3,3
552,4,3
553,3,3
554,2,4
555,2,3
556,3,3
557,3,3
558,3,3
559,3,3
560,3,3
561,3,3
562,2,3
563,3,3
564,3,4
565,1,3
566,4,3
567,4,3
568,3,4
569,3,3
570,2,3
571,3,3
572,1,3
573,3,3
574,2,3
575,4,3
576,3,3
577,3,3
578,3,3
579,4,3
580,2,3
581,3,3
582,1,4
583,4,4
584,3,3
585,3,3
586,4,4
587,2,3
588,3,4
589,3,3
590,2,3
591,3,3
592,3,3
593,3,3
594,3,3
595,4,4
596,3,3
597,4,3
598,2,3
599,3,3
600,3,3
601,2,3
602,2,3
603,2,4
604,2,3
605,3,3
606,2,3
607,2,3
608,3,3
609,3,3
610,3,4
611,2,3
612,3,4
613,3,4
614,3,3
615,2,3
616,3,3
617,3,3
618,3,3
619,4,3
620,4,4
621,2,3
622,3,3
623,3,3
624,2,3
625,2,3
626,3,3
627,4,3
628,2,4
629,2,3
630,2,3
631,2,4
632,4,4
633,3,3
634,2,4
635,3,3
636,2,4
637,3,3
638,3,3
639,2,3
640,3,3
641,2,3
642,3,3
643,2,3
644,4,3
645,3,3
646,2,3
647,3,3
648,2,3
649,3,3
650,3,3
651,3,3
652,3,4
653,3,3
654,3,3
655,2,3
656,3,3
657,3,4
658,2,3
659,3,3
660,3,3
661,2,3
662,3,4
663,2,3
664,3,3
665,3,3
666,2,3
667,3,3
668,1,3
669,3,3
670,3,4
671,3,3
672,3,3
673,2,3
674,2,3
675,2,3
676,2,3
677,3,4
678,3,3
679,3,3
680,3,3
681,3,3
682,3,3
683,2,4
684,2,3
685,2,3
686,2,3
687,3,3
688,3,4
689,2,3
690,3,3
691,3,3
692,3,3
693,3,3
694,2,3
695,2,3
696,2,3
697,3,3
698,3,3
699,3,3
700,3,3
701,3,4
702,3,3
703,3,3
704,3,3
705,3,3
706,4,3
707,4,3
708,4,3
709,3,3
710,2,4
711,3,3
712,2,4
713,3,3
714,3,3
715,3,4
716,4,3
717,3,3
718,3,3
719,3,3
720,3,3
721,3,3
722,3,3
723,3,3
724,3,3
725,2,3
726,2,4
727,3,3
728,3,3
729,3,3
730,3,3
731,4,3
732,2,3
733,3,3
734,4,3
735,1,3
736,2,3
737,2,3
738,3,3
739,2,3
740,3,3
741,3,4
742,3,3
743,3,3
744,2,3
745,1,3
746,3,3
747,1,4
748,3,3
749,1,3
750,1,3
751,4,3
752,3,3
753,4,3
754,3,3
755,2,3
756,3,3
757,3,3
758,4,3
759,3,3
760,3,3
761,2,3
762,3,3
763,3,3
764,3,3
765,3,4
766,3,3
767,3,3
768,3,3
769,3,3
770,2,3
771,3,3
772,2,3
773,3,3
774,2,3
775,2,3
776,2,3
777,3,3
778,2,3
779,2,4
780,3,3
781,2,3
782,2,3
783,3,3
784,4,3
785,2,3
786,3,4
787,1,3
788,3,3
789,3,3
790,2,3
791,2,3
792,3,4
793,2,4
794,3,3
795,3,3
796,2,3
797,3,3
798,3,4
799,2,4
800,3,3
801,2,3
802,3,3
803,3,3
804,2,3
805,4,4
806,2,3
807,3,3
808,2,3
809,3,4
810,3,3
811,3,3
812,3,3
813,3,3
814,3,3
815,2,3
816,2,3
817,3,3
818,3,4
819,4,3
820,2,3
821,3,3
822,2,3
823,3,3
824,3,3
825,1,3
826,2,3
827,4,3
828,2,3
829,3,3
830,3,3
831,3,3
832,3,3
833,2,3
834,2,3
835,3,4
836,3,3
837,2,3
838,3,3
839,3,3
840,3,3
841,2,3
842,3,4
843,3,3
844,4,4
845,2,3
846,2,3
847,2,3
848,2,4
849,2,3
850,1,3
851,3,3
852,3,3
853,3,3
854,3,4
855,3,3
856,2,3
857,2,3
858,3,3
859,3,3
860,1,3
861,2,3
862,3,4
863,1,3
864,3,3
865,2,3
866,3,3
867,3,3
868,3,4
869,2,3
870,3,3
871,3,3
872,3,3
873,3,3
874,1,3
875,3,3
876,3,4
877,4,3
878,3,3
879,4,3
880,4,3
881,2,4
882,3,3
883,1,4
884,3,3
885,2,3
886,3,3
887,3,4
888,3,3
889,2,3
890,3,3
891,3,3
892,4,3
893,2,4
894,3,3
895,3,3
896,3,3
897,2,3
898,2,3
899,1,3
900,2,3
901,3,3
902,4,3
903,3,3
904,3,3
905,2,3
906,2,3
907,4,3
908,3,3
909,4,3
910,4,3
911,3,4
912,1,3
913,3,4
914,1,3
915,2,3
916,2,4
917,2,3
918,3,3
919,3,4
920,3,3
921,3,3
922,3,3
923,4,3
924,2,3
925,3,3
926,4,3
927,2,3
928,3,3
929,3,3
930,2,3
931,2,3
932,3,3
933,3,3
934,3,3
935,3,3
936,4,3
937,3,4
938,2,3
939,3,3
940,3,3
941,3,3
942,2,3
943,3,3
944,3,3
945,1,3
946,3,3
947,2,3
948,3,3
949,3,4
950,3,3
951,3,3
952,1,3
953,3,3
954,3,3
955,3,3
956,1,3
957,3,3
958,3,3
959,3,3
960,3,3
961,3,3
962,3,3
963,3,3
964,3,3
965,3,3
966,3,3
967,2,3
968,3,4
969,4,3
970,3,3
971,4,3
972,2,3
973,3,3
974,2,3
975,1,4
976,4,3
977,3,3
978,2,4
979,4,4
980,3,3
981,2,3
982,3,3
983,4,3
984,3,3
985,2,3
986,3,3
987,2,3
988,3,3
989,3,3
990,3,3
991,3,3
992,3,3
993,3,4
994,4,3
995,4,3
996,2,3
997,2,3
998,3,3
999,2,3
1000,3,3
1001,3,3
1002,3,3
1003,3,3
1004,3,3
1005,4,3
1006,2,3
1007,2,4
1008,3,3
1009,3,3
1010,3,4
1011,4,3
1012,3,3
1013,1,3
1014,3,3
1015,3,3
1016,3,3
1017,2,3
1018,3,3
1019,2,3
1020,2,3
1021,3,3
1022,2,3
1023,4,3
1024,3,4
1025,3,3
1026,3,3
1027,3,3
1028,2,3
1029,4,3
1030,3,3
1031,3,3
1032,3,3
1033,2,4
1034,4,3
1035,1,3
1036,4,3
1037,3,3
1038,3,3
1039,3,3
1040,3,3
1041,2,3
1042,3,3
1043,2,3
1044,4,3
1045,3,3
1046,3,3
1047,3,3
1048,3,3
1049,1,3
1050,3,3
1051,3,3
1052,3,3
1053,3,3
1054,4,4
1055,3,3
1056,3,3
1057,3,3
1058,3,3
1059,2,4
1060,3,3
1061,3,3
1062,3,3
1063,3,3
1064,2,3
1065,3,4
1066,3,3
1067,2,3
1068,3,3
1069,2,3
1070,2,3
1071,3,3
1072,2,4
1073,3,3
1074,1,3
1075,3,3
1076,3,4
1077,3,4
1078,2,3
1079,3,3
1080,3,3
1081,3,3
1082,2,3
1083,3,3
1084,3,3
1085,2,3
1086,3,3
1087,1,3
1088,3,4
1089,2,3
1090,3,3
1091,1,3
1092,2,3
1093,3,4
1094,3,3
1095,3,3
1096,3,3
1097,3,4
1098,2,3
1099,3,3
1100,3,3
1101,2,4
1102,2,3
1103,3,4
1104,3,3
1105,4,3
1106,3,3
1107,2,3
1108,3,3
1109,2,3
1110,3,3
1111,3,3
1112,2,3
1113,3,3
1114,3,3
1115,3,3
1116,3,3
1117,2,4
1118,3,3
1119,3,4
1120,3,3
1121,3,3
1122,3,3
1123,3,3
1124,3,3
1125,4,3
1126,3,3
1127,3,3
1128,4,3
1129,4,3
1130,2,4
1131,4,3
1132,2,3
1133,3,3
1134,4,3
1135,2,3
1136,4,3
1137,3,3
1138,2,3
1139,3,3
1140,4,3
1141,3,3
1142,2,3
1143,1,3
1144,2,3
1145,3,3
1146,3,3
1147,4,3
1148,3,3
1149,3,3
1150,2,3
1151,4,3
1152,1,4
1153,3,3
1154,3,3
1155,3,3
1156,2,3
1157,2,3
1158,3,3
1159,3,3
1160,3,3
1161,2,3
1162,2,3
1163,2,3
1164,3,3
1165,3,3
1166,3,3
1167,2,4
1168,1,3
1169,3,3
1170,4,3
1171,3,3
1172,3,3
1173,2,3
1174,3,3
1175,4,3
1176,3,4
1177,3,3
1178,2,3
1179,3,3
1180,3,3
1181,3,3
1182,2,3
1183,2,3
1184,4,4
1185,3,4
1186,2,4
1187,3,4
1188,3,3
1189,2,3
1190,3,3
1191,3,3
1192,3,3
1193,3,3
1194,2,4
1195,4,3
1196,3,3
1197,3,3
1198,3,3
1199,3,4
1200,3,3
1201,3,3
1202,2,3
1203,3,3
1204,4,3
1205,3,3
1206,3,3
1207,3,4
1208,2,3
1209,2,3
1210,1,4
1211,4,3
1212,1,3
1213,2,3
1214,3,4
1215,4,3
1216,2,3
1217,3,3
1218,4,3
1219,3,3
1220,3,3
1221,3,3
1222,2,4
1223,1,3
1224,1,3
1225,1,3
1226,2,3
1227,3,3
1228,3,3
1229,1,3
1230,3,3
1231,3,3
1232,3,3
1233,3,3
1234,3,3
1235,3,3
1236,3,3
1237,2,3
1238,1,3
1239,3,3
1240,3,4
1241,3,3
1242,1,3
1243,3,3
1244,1,4
1245,2,3
1246,3,3
1247,2,3
1248,3,3
1249,3,3
1250,1,3
1251,4,3
1252,2,3
1253,4,3
1254,3,3
1255,3,3
1256,3,4
1257,2,3
1258,3,3
1259,2,3
1260,4,3
1261,3,3
1262,1,3
1263,2,3
1264,3,4
1265,2,3
1266,3,3
1267,3,4
1268,3,3
1269,2,4
1270,3,3
1271,1,3
1272,3,3
1273,2,3
1274,3,3
1275,2,3
1276,3,3
1277,2,3
1278,3,3
1279,3,3
1280,3,3
1281,3,3
1282,3,3
1283,4,3
1284,3,3
1285,3,4
1286,2,3
1287,3,3
1288,4,3
1289,3,3
1290,3,3
1291,3,3
1292,3,3
1293,3,3
1294,3,3
1295,4,3
1296,3,3
1297,3,3
1298,3,3
1299,3,4
1300,3,3
1301,4,4
1302,3,4
1303,1,3
1304,2,3
1305,3,3
1306,3,3
1307,3,3
1308,3,4
1309,1,4
1310,3,3
1311,3,3
1312,3,3
1313,4,3
1314,2,3
1315,3,4
1316,3,4
1317,3,4
1318,3,3
1319,3,3
1320,3,3
1321,3,4
1322,3,3
1323,3,3
1324,3,3
1325,1,3
1326,3,3
1327,2,3
1328,4,3
1329,2,4
1330,2,3
1331,2,3
1332,2,3
1333,2,4
1334,3,4
1335,2,3
1336,3,3
1337,2,4
1338,3,3
1339,3,3
1340,3,4
1341,2,3
1342,3,3
1343,3,3
1344,3,3
1345,3,4
1346,2,3
1347,2,3
1348,2,4
1349,3,3
1350,2,3
1351,4,3
1352,3,3
1353,4,3
1354,1,4
1355,3,3
1356,2,3
1357,3,4
1358,3,3
1359,3,3
1360,2,3
1361,4,3
1362,4,3
1363,3,3
1364,3,3
1365,2,3
1366,4,3
1367,1,3
1368,3,3
1369,2,3
1370,3,3
1371,3,3
1372,2,3
1373,3,4
1374,2,3
1375,3,3
1376,4,3
1377,3,3
1378,3,3
1379,3,3
1380,2,3
1381,3,3
1382,3,3
1383,3,3
1384,4,4
1385,3,4
1386,3,3
1387,3,3
1388,3,3
1389,3,3
1390,1,4
1391,2,3
1392,2,3
1393,3,3
1394,3,3
1395,2,4
1396,3,3
1397,3,3
1398,3,3
1399,3,4
1400,3,3
1401,3,3
1402,4,3
1403,1,3
1404,3,3
1405,2,3
1406,3,4
1407,3,3
1408,2,3
1409,3,3
1410,3,3
1411,3,3
1412,3,3
1413,3,3
1414,3,3
1415,3,4
1416,2,3
1417,3,3
1418,3,3
1419,2,3
1420,3,3
1421,3,4
1422,3,3
1423,3,3
1424,3,3
1425,3,3
1426,3,3
1427,2,3
1428,3,3
1429,2,3
1430,3,3
1431,1,3
1432,3,3
1433,4,4
1434,3,4
1435,3,3
1436,3,3
1437,3,3
1438,3,3
1439,3,3
1440,2,3
1441,3,3
1442,3,4
1443,3,3
1444,3,3
1445,3,3
1446,2,4
1447,2,4
1448,1,4
1449,2,3
1450,3,3
1451,3,3
1452,3,3
1453,3,3
1454,2,3
1455,3,3
1456,2,3
1457,3,3
1458,3,3
1459,1,3
1460,2,3
1461,2,3
1462,2,3
1463,2,3
1464,3,3
1465,2,3
1466,4,3
1467,2,3
1468,4,4
1469,2,3
1470,4,3
